// Programs
0;CONFIG0.RES0.INSTANCE0;DIGDISPLY;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;DIGDISPLY;
1;VAR;CONFIG0.RES0.INSTANCE0.START;CONFIG0.RES0.INSTANCE0.START;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.RESET;CONFIG0.RES0.INSTANCE0.RESET;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.Q;CONFIG0.RES0.INSTANCE0.Q;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.DIGDISPY;CONFIG0.RES0.INSTANCE0.DIGDISPY;INT;
5;VAR;CONFIG0.RES0.INSTANCE0.SYSRUN;CONFIG0.RES0.INSTANCE0.SYSRUN;BOOL;
6;FB;CONFIG0.RES0.INSTANCE0.CTU_DINT0;CONFIG0.RES0.INSTANCE0.CTU_DINT0;CTU_DINT;
7;VAR;CONFIG0.RES0.INSTANCE0.CTU_DINT0.EN;CONFIG0.RES0.INSTANCE0.CTU_DINT0.EN;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.CTU_DINT0.ENO;CONFIG0.RES0.INSTANCE0.CTU_DINT0.ENO;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.CTU_DINT0.CU;CONFIG0.RES0.INSTANCE0.CTU_DINT0.CU;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.CTU_DINT0.R;CONFIG0.RES0.INSTANCE0.CTU_DINT0.R;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.CTU_DINT0.PV;CONFIG0.RES0.INSTANCE0.CTU_DINT0.PV;DINT;
12;VAR;CONFIG0.RES0.INSTANCE0.CTU_DINT0.Q;CONFIG0.RES0.INSTANCE0.CTU_DINT0.Q;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.CTU_DINT0.CV;CONFIG0.RES0.INSTANCE0.CTU_DINT0.CV;DINT;
14;FB;CONFIG0.RES0.INSTANCE0.CTU_DINT0.CU_T;CONFIG0.RES0.INSTANCE0.CTU_DINT0.CU_T;R_TRIG;
15;VAR;CONFIG0.RES0.INSTANCE0.CTU_DINT0.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTU_DINT0.CU_T.EN;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.CTU_DINT0.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTU_DINT0.CU_T.ENO;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.CTU_DINT0.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTU_DINT0.CU_T.CLK;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.CTU_DINT0.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTU_DINT0.CU_T.Q;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.CTU_DINT0.CU_T.M;CONFIG0.RES0.INSTANCE0.CTU_DINT0.CU_T.M;BOOL;
20;FB;CONFIG0.RES0.INSTANCE0.R_TRIG1;CONFIG0.RES0.INSTANCE0.R_TRIG1;R_TRIG;
21;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0._TMP_DINT_TO_INT18_OUT;CONFIG0.RES0.INSTANCE0._TMP_DINT_TO_INT18_OUT;INT;


// Ticktime
20000000
